Sheet,Cell,Formula,Word Formula
1. Prelim,V16,"=IF($I$3>T16,U16,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W16,"=IF($J$3>T16,U16,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B17,"=IF(AND($E$3=E17,$J$3>=F17, $J$3<=G17),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Citi Power - Powercor,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C17,"=IF(AND($E$3='1. Prelim'!E17,$I$3>=F17, $I$3<=G17),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Citi Power - Powercor,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M17,"=H17+I17+J17+IF($K$3<>""No"",K17,0)+IF($L$3<>""No"",L17,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,Q17,"=800+SOLAR!G33*(1000+IF(SOLAR!F13>800,400,0))","Price Total = 800+SOLAR Manual Quantity x (1000+IF(SOLAR Date:>800,400,0))"
1. Prelim,V17,"=IF($I$3>T17,U17,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W17,"=IF($J$3>T17,U17,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B18,"=IF(AND($E$3=E18,$J$3>=F18, $J$3<=G18),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Jemena,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C18,"=IF(AND($E$3='1. Prelim'!E18,$I$3>=F18, $I$3<=G18),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Jemena,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M18,"=H18+I18+J18+IF($K$3<>""No"",K18,0)+IF($L$3<>""No"",L18,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,Q18,=SOLAR!G33*1000,Price Total = SOLAR Manual Quantity x 1000
1. Prelim,V18,"=IF($I$3>T18,U18,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W18,"=IF($J$3>T18,U18,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B19,"=IF(AND($E$3=E19,$J$3>=F19, $J$3<=G19),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Jemena,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C19,"=IF(AND($E$3='1. Prelim'!E19,$I$3>=F19, $I$3<=G19),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Jemena,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M19,"=H19+I19+J19+IF($K$3<>""No"",K19,0)+IF($L$3<>""No"",L19,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V19,"=IF($I$3>T19,U19,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W19,"=IF($J$3>T19,U19,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B20,"=IF(AND($E$3=E20,$J$3>=F20, $J$3<=G20),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Jemena,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C20,"=IF(AND($E$3='1. Prelim'!E20,$I$3>=F20, $I$3<=G20),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Jemena,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M20,"=H20+I20+J20+IF($K$3<>""No"",K20,0)+IF($L$3<>""No"",L20,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V20,"=IF($I$3>T20,U20,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W20,"=IF($J$3>T20,U20,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B21,"=IF(AND($E$3=E21,$J$3>=F21, $J$3<=G21),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Jemena,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C21,"=IF(AND($E$3='1. Prelim'!E21,$I$3>=F21, $I$3<=G21),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Jemena,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M21,"=H21+I21+J21+IF($K$3<>""No"",K21,0)+IF($L$3<>""No"",L21,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V21,"=IF($I$3>T21,U21,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W21,"=IF($J$3>T21,U21,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B22,"=IF(AND($E$3=E22,$J$3>=F22, $J$3<=G22),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Jemena,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C22,"=IF(AND($E$3='1. Prelim'!E22,$I$3>=F22, $I$3<=G22),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Jemena,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M22,"=H22+I22+J22+IF($K$3<>""No"",K22,0)+IF($L$3<>""No"",L22,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V22,"=IF($I$3>T22,U22,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W22,"=IF($J$3>T22,U22,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B23,"=IF(AND($E$3=E23,$J$3>=F23, $J$3<=G23),TRUE,FALSE)","BESS Only = IF(AND(DNSP=United Energy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C23,"=IF(AND($E$3='1. Prelim'!E23,$I$3>=F23, $I$3<=G23),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=United Energy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M23,"=H23+I23+J23+IF($K$3<>""No"",K23,0)+IF($L$3<>""No"",L23,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V23,"=IF($I$3>T23,U23,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W23,"=IF($J$3>T23,U23,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B24,"=IF(AND($E$3=E24,$J$3>=F24, $J$3<=G24),TRUE,FALSE)","BESS Only = IF(AND(DNSP=United Energy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C24,"=IF(AND($E$3='1. Prelim'!E24,$I$3>=F24, $I$3<=G24),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=United Energy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M24,"=H24+I24+J24+IF($K$3<>""No"",K24,0)+IF($L$3<>""No"",L24,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V24,"=IF($I$3>T24,U24,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W24,"=IF($J$3>T24,U24,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B25,"=IF(AND($E$3=E25,$J$3>=F25, $J$3<=G25),TRUE,FALSE)","BESS Only = IF(AND(DNSP=United Energy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C25,"=IF(AND($E$3='1. Prelim'!E25,$I$3>=F25, $I$3<=G25),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=United Energy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M25,"=H25+I25+J25+IF($K$3<>""No"",K25,0)+IF($L$3<>""No"",L25,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,V25,"=IF($I$3>T25,U25,0)","Solar/Solar+BESS = IF(Total Solar/Solar+ BESS (kVA)>NA,Price,0)"
1. Prelim,W25,"=IF($J$3>T25,U25,0)","BESS Only = IF(Total BESS Only (kVA)>NA,Price,0)"
1. Prelim,B26,"=IF(AND($E$3=E26,$J$3>=F26, $J$3<=G26),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Western Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C26,"=IF(AND($E$3='1. Prelim'!E26,$I$3>=F26, $I$3<=G26),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Western Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M26,"=H26+I26+J26+IF($K$3<>""No"",K26,0)+IF($L$3<>""No"",L26,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B27,"=IF(AND($E$3=E27,$J$3>=F27, $J$3<=G27),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Western Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C27,"=IF(AND($E$3='1. Prelim'!E27,$I$3>=F27, $I$3<=G27),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Western Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M27,"=H27+I27+J27+IF($K$3<>""No"",K27,0)+IF($L$3<>""No"",L27,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B28,"=IF(AND($E$3=E28,$J$3>=F28, $J$3<=G28),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Western Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C28,"=IF(AND($E$3='1. Prelim'!E28,$I$3>=F28, $I$3<=G28),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Western Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M28,"=H28+I28+J28+IF($K$3<>""No"",K28,0)+IF($L$3<>""No"",L28,0)","TOTAL Network Fee = Preliminary Enquiry+Application Fee Or Tech Assessment+Additional Costs e.g. Network Studies, Tech Review, GMM, SCADA+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B29,"=IF(AND($E$3=E29,$J$3>=F29, $J$3<=G29),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Western Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C29,"=IF(AND($E$3='1. Prelim'!E29,$I$3>=F29, $I$3<=G29),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Western Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M29,"=H29+I29+J29+IF($K$3<>""No"",K29,0)+IF($L$3<>""No"",L29,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B30,"=IF(AND($E$3=E30,$J$3>=F30, $J$3<=G30),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Horizon Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C30,"=IF(AND($E$3='1. Prelim'!E30,$I$3>=F30, $I$3<=G30),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Horizon Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M30,"=H30+I30+J30+IF($K$3<>""No"",K30,0)+IF($L$3<>""No"",L30,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B31,"=IF(AND($E$3=E31,$J$3>=F31, $J$3<=G31),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Horizon Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C31,"=IF(AND($E$3='1. Prelim'!E31,$I$3>=F31, $I$3<=G31),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Horizon Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M31,"=H31+I31+J31+IF($K$3<>""No"",K31,0)+IF($L$3<>""No"",L31,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B32,"=IF(AND($E$3=E32,$J$3>=F32, $J$3<=G32),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Horizon Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C32,"=IF(AND($E$3='1. Prelim'!E32,$I$3>=F32, $I$3<=G32),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Horizon Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M32,"=H32+I32+J32+IF($K$3<>""No"",K32,0)+IF($L$3<>""No"",L32,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B33,"=IF(AND($E$3=E33,$J$3>=F33, $J$3<=G33),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Horizon Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C33,"=IF(AND($E$3='1. Prelim'!E33,$I$3>=F33, $I$3<=G33),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Horizon Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M33,"=H33+I33+J33+IF($K$3<>""No"",K33,0)+IF($L$3<>""No"",L33,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B34,"=IF(AND($E$3=E34,$J$3>=F34, $J$3<=G34),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Horizon Power,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C34,"=IF(AND($E$3='1. Prelim'!E34,$I$3>=F34, $I$3<=G34),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Horizon Power,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M34,"=H34+I34+J34+IF($K$3<>""No"",K34,0)+IF($L$3<>""No"",L34,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B35,"=IF(AND($E$3=E35,$J$3>=F35, $J$3<=G35),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Energex,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C35,"=IF(AND($E$3='1. Prelim'!E35,$I$3>=F35, $I$3<=G35),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Energex,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,L35,=1802-644,Full Export Variation = 1802-644
1. Prelim,M35,"=H35+I35+J35+IF($K$3<>""No"",K35,0)+IF($L$3<>""No"",L35,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B36,"=IF(AND($E$3=E36,$J$3>=F36, $J$3<=G36),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Energex,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C36,"=IF(AND($E$3='1. Prelim'!E36,$I$3>=F36, $I$3<=G36),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Energex,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M36,"=H36+I36+J36+IF($K$3<>""No"",K36,0)+IF($L$3<>""No"",L36,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B37,"=IF(AND($E$3=E37,$J$3>=F37, $J$3<=G37),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Energex,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C37,"=IF(AND($E$3='1. Prelim'!E37,$I$3>=F37, $I$3<=G37),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Energex,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M37,"=H37+I37+J37+IF($K$3<>""No"",K37,0)+IF($L$3<>""No"",L37,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B38,"=IF(AND($E$3=E38,$J$3>=F38, $J$3<=G38),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Energex,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C38,"=IF(AND($E$3='1. Prelim'!E38,$I$3>=F38, $I$3<=G38),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Energex,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M38,"=H38+I38+J38+IF($K$3<>""No"",K38,0)+IF($L$3<>""No"",L38,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B39,"=IF(AND($E$3=E39,$J$3>=F39, $J$3<=G39),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Energex,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C39,"=IF(AND($E$3='1. Prelim'!E39,$I$3>=F39, $I$3<=G39),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Energex,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M39,"=H39+I39+J39+IF($K$3<>""No"",K39,0)+IF($L$3<>""No"",L39,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B40,"=IF(AND($E$3=E40,$J$3>=F40, $J$3<=G40),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ergon,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C40,"=IF(AND($E$3='1. Prelim'!E40,$I$3>=F40, $I$3<=G40),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ergon,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,L40,=1802-644,Full Export Variation = 1802-644
1. Prelim,M40,"=H40+I40+J40+IF($K$3<>""No"",K40,0)+IF($L$3<>""No"",L40,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B41,"=IF(AND($E$3=E41,$J$3>=F41, $J$3<=G41),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ergon,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C41,"=IF(AND($E$3='1. Prelim'!E41,$I$3>=F41, $I$3<=G41),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ergon,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M41,"=H41+I41+J41+IF($K$3<>""No"",K41,0)+IF($L$3<>""No"",L41,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B42,"=IF(AND($E$3=E42,$J$3>=F42, $J$3<=G42),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ergon,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C42,"=IF(AND($E$3='1. Prelim'!E42,$I$3>=F42, $I$3<=G42),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ergon,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M42,"=H42+I42+J42+IF($K$3<>""No"",K42,0)+IF($L$3<>""No"",L42,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B43,"=IF(AND($E$3=E43,$J$3>=F43, $J$3<=G43),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ergon,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
